OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, /home/wali/.codex/memories]
reasoning effort: xhigh
reasoning summaries: none
session id: 019e5c8b-2770-7f43-b1b0-e8466154dc32
--------
user
Review the paired V2 implementation task `claude_autoseed_baseline_after_cost_calibration_r18` for `Baseline after-cost calibration`.

Verify that the work is a narrow implementation, not a broad audit or UI-only change; bridge data is labelled honestly; missing data is marked MISSING_SOURCE rather than fabricated; V2 writes stay in V2/public surfaces; no operator approval drift appears; live_gate remains blocked_human_only and live_symbols remains [].

PASS exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_PASS`
FAIL exactly: `V2_AUTONOMOUS_BASELINE_AFTER_COST_CALIBRATION_CODEX_FAIL`


Scope paths (embedded in prompt, not CLI flags):
- v2/backend/app/services/native_trainer
- claude_worklog/final_readiness/v2_native_trainer_dataset_and_baseline_model/latest
- v2/frontend/public/v2_native_trainer_dataset_and_baseline_model/latest

Paired Claude task id: claude_autoseed_baseline_after_cost_calibration_r18
exec
/bin/bash -lc "git status --short && echo '---' && git diff --stat" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 276ms:
 .claude/settings.local.json                        |     8 +
    tmp.replace(path)


def render_baseline_status(
    *,
    eval_result: EvaluationResult,
    publisher_result: dict[str, Any] | None,
) -> dict[str, Any]:
    return {
        "schema_version": SCHEMA_VERSION + "_status",
        "generated_at": _utc_now_iso(),
        "evaluation": eval_result.to_jsonable(),
        "publisher": publisher_result,
        "model_readiness": "NOT_PRODUCTION_READY",
        "trainer_native_readiness_claimed": False,
        "v2_native_trainer_ready": False,
        "checkpoint_compatibility_claimed": False,
        "model_parity_claimed": False,
        **_safety_block(),
    }


def render_baseline_metrics(eval_result: EvaluationResult) -> dict[str, Any]:
    return {
        "schema_version": SCHEMA_VERSION + "_metrics",
        "generated_at": _utc_now_iso(),
        "metrics": [m.to_jsonable() for m in eval_result.metrics],
        "minimum_sample_satisfied": eval_result.minimum_sample_satisfied,
        "minimum_train_rows": eval_result.minimum_train_rows,
        "publishable_baseline_available": (
            eval_result.publishable_baseline_available
        ),
        **_safety_block(),
    }


def render_baseline_report_markdown(
    *,
    eval_result: EvaluationResult,
    publisher_result: dict[str, Any] | None,
) -> str:
    lines = []
    lines.append("# V2 Native Trainer Dataset + Baseline Model Report\n\n")
    lines.append(
        "live_gate=blocked_human_only. live_symbols=[]. approves_live=false."
        " trainer_native_readiness_claimed=false."
        " v2_native_trainer_ready=false."
        " checkpoint_compatibility_claimed=false."
        " model_parity_claimed=false.\n\n"
    )
    lines.append("## Evaluation\n")
    lines.append(f"- train_count: {eval_result.train_count}\n")
    lines.append(f"- validation_count: {eval_result.validation_count}\n")
    lines.append(
        f"- minimum_sample_satisfied: {eval_result.minimum_sample_satisfied}"
        f" (threshold {eval_result.minimum_train_rows})\n"
    )
    lines.append(
        f"- publishable_baseline_available: "
        f"{eval_result.publishable_baseline_available}\n\n"
    )
    lines.append("## Baseline metrics\n")
    for m in eval_result.metrics:
        lines.append(
            f"- {m.name}: "
            f"after_cost_expectancy_bps={m.after_cost_expectancy_bps},"
            f" precision={m.precision},"
            f" false_positive_rate={m.false_positive_rate},"
            f" false_negative_rate={m.false_negative_rate},"
            f" downside_pre_cascade_recall={m.downside_pre_cascade_recall},"
            f" drawdown_bps={m.drawdown_bps},"
            f" action_match_vs_legacy={m.action_match_vs_legacy},"
            f" improvement_vs_hold={m.improvement_vs_hold_baseline},"
            f" improvement_vs_contract_only="
            f"{m.improvement_vs_contract_only_baseline}\n"
        )
    if publisher_result is not None:
        lines.append("\n## Baseline publisher\n")
        for k, v in sorted(publisher_result.items()):
            if k.endswith("_head"):
                continue
            lines.append(f"- {k}: {v}\n")
    lines.append("\n## What this packet did NOT do\n")
    lines.append(
        "- Did not claim V2_NATIVE_TRAINER_READY or V2_NATIVE_TRAINER_ACTIVE.\n"
        "- Did not claim checkpoint compatibility.\n"
        "- Did not claim policy-architecture parity.\n"
        "- Did not register the baseline as production.\n"
        "- Did not weaken the paper-fill gate.\n"
        "- Did not write any non-v2:* Redis key.\n"
        "- Did not call the exchange.\n"
        "- Did not enable production trading or canary.\n"
        "- Did not approve legacy shutdown or Redis trim.\n"
        "- Did not modify legacy or V2 runtime.\n"
        "- Did not load or log any API credential value.\n"
        "- Did not use raw legacy Redis as current truth.\n"
    )
    return "".join(lines)
--- dataset 620-1000
                freshness = winner.get("winner_freshness_seconds")
                # Synthesize a stable feature vector from the orchestrator
                # decision summary. These features describe the prediction
                # that drove the historical action and are the most honest
                # V2-native signals available from a replay bundle.
                vector = {
                    "ema_9": None,
                    "ema_21": None,
                    "ema_spread": (
                        float(expected_move_after_cost) / 10.0
                        if expected_move_after_cost is not None
                        else None
                    ),
                    "rsi_14": (
                        50.0 + (float(conf) - 0.5) * 40.0
                        if conf is not None
                        else None
                    ),
                    "macd": (
                        float(expected_move_after_cost)
                        if expected_move_after_cost is not None
                        else None
                    ),
                    "macd_signal": 0.0,
                    "atr_14": None,
                    "vol_zscore": None,
                    "feature_freshness_seconds": (
                        float(freshness) if freshness is not None else None
                    ),
                }
                missing = _missing_keys(vector)
                row_classification = ROW_TRAINABLE
                missing_flags: list[str] = []
                stale_flags: list[str] = []
                freshness_state = "FRESH"
                # Explicit insufficient-evidence rows stay visible in
                # their own bucket — never collapsed into LABEL_MISSING.
                if label == "insufficient_evidence":
                    row_classification = ROW_INSUFFICIENT_EVIDENCE
                elif not label or label == "label_missing":
                    row_classification = ROW_LABEL_MISSING
                elif after_cost is None:
                    row_classification = ROW_LABEL_MISSING
                row_id = _stable_row_id(symbol, timeframe, snapshot_id)
                if row_classification == ROW_TRAINABLE and _is_held_out(row_id):
                    row_classification = ROW_HELD_OUT_VALIDATION
                paper_gate = bundle.get("paper_gate_decision") or {}
                rows.append(DatasetRow(
                    row_id=row_id,
                    symbol=symbol,
                    timeframe=timeframe,
                    feature_snapshot_id=snapshot_id,
                    generated_at=str(bundle.get("generated_at") or ""),
                    feature_vector=vector,
                    missing_feature_flags=missing_flags,
                    stale_feature_flags=stale_flags,
                    feature_freshness_state=freshness_state,
                    label=str(label),
                    after_cost_return_bps=after_cost,
                    max_favorable_bps=primary.get("max_favorable_bps"),
                    max_adverse_bps=primary.get("max_adverse_bps"),
                    paper_gate_status=paper_gate.get("status"),
                    paper_gate_block_reasons=list(
                        paper_gate.get("block_reasons") or []
                    ),
                    risk_decision_context=bundle.get("risk_decision"),
                    altdata_context=bundle.get("altdata_snapshot"),
                    legacy_reference_action=bundle.get("legacy_reference_action"),
                    classification=row_classification,
                    source_lineage=["replay_outcome_bundles.jsonl"],
                ))
                if max_rows is not None and len(rows) >= max_rows:
                    return rows
    return rows


# ---------------------------------------------------------------------------
# Dataset quality report
# ---------------------------------------------------------------------------


@dataclass
class DatasetQualityReport:
    total_rows: int
    classifications: dict[str, int]
    per_symbol_row_counts: dict[str, int]
    per_timeframe_row_counts: dict[str, int]
    label_distribution: dict[str, int]
    class_imbalance: dict[str, float]
    train_rows: int
    validation_rows: int
    insufficient_evidence_rows: int
    stale_feature_rows: int
    missing_feature_rows: int
    label_missing_rows: int
    minimum_sample_satisfied: bool
    minimum_train_rows_threshold: int

    def to_jsonable(self) -> dict[str, Any]:
        return {
            "total_rows": self.total_rows,
            "classifications": dict(sorted(self.classifications.items())),
            "per_symbol_row_counts": dict(sorted(self.per_symbol_row_counts.items())),
            "per_timeframe_row_counts": dict(sorted(self.per_timeframe_row_counts.items())),
            "label_distribution": dict(sorted(self.label_distribution.items())),
            "class_imbalance": dict(sorted(self.class_imbalance.items())),
            "train_rows": self.train_rows,
            "validation_rows": self.validation_rows,
            "insufficient_evidence_rows": self.insufficient_evidence_rows,
            "stale_feature_rows": self.stale_feature_rows,
            "missing_feature_rows": self.missing_feature_rows,
            "label_missing_rows": self.label_missing_rows,
            "minimum_sample_satisfied": self.minimum_sample_satisfied,
            "minimum_train_rows_threshold": self.minimum_train_rows_threshold,
        }


def build_quality_report(
    rows: Sequence[DatasetRow],
    *,
    minimum_train_rows: int = MIN_TRAIN_ROWS_FOR_READINESS,
) -> DatasetQualityReport:
    classifications: dict[str, int] = {c: 0 for c in ROW_CLASSIFICATIONS}
    per_symbol: dict[str, int] = {}
    per_tf: dict[str, int] = {}
    labels: dict[str, int] = {}

    for r in rows:
        classifications[r.classification] = classifications.get(r.classification, 0) + 1
        per_symbol[r.symbol] = per_symbol.get(r.symbol, 0) + 1
        per_tf[r.timeframe] = per_tf.get(r.timeframe, 0) + 1
        labels[r.label] = labels.get(r.label, 0) + 1

    train_rows = classifications.get(ROW_TRAINABLE, 0)
    validation_rows = classifications.get(ROW_HELD_OUT_VALIDATION, 0)
    insufficient = classifications.get(ROW_INSUFFICIENT_EVIDENCE, 0)
    stale = classifications.get(ROW_STALE_FEATURES, 0)
    missing = classifications.get(ROW_MISSING_FEATURES, 0)
    label_missing = classifications.get(ROW_LABEL_MISSING, 0)

    total_label_count = sum(labels.values()) or 1
    class_imbalance = {
        label: round(count / total_label_count, 6)
        for label, count in labels.items()
    }
    return DatasetQualityReport(
        total_rows=len(rows),
        classifications=classifications,
        per_symbol_row_counts=per_symbol,
        per_timeframe_row_counts=per_tf,
        label_distribution=labels,
        class_imbalance=class_imbalance,
        train_rows=train_rows,
        validation_rows=validation_rows,
        insufficient_evidence_rows=insufficient,
        stale_feature_rows=stale,
        missing_feature_rows=missing,
        label_missing_rows=label_missing,
        minimum_sample_satisfied=train_rows >= minimum_train_rows,
        minimum_train_rows_threshold=minimum_train_rows,
    )


# ---------------------------------------------------------------------------
# Atomic writes
# ---------------------------------------------------------------------------


def _atomic_write_json(path: Path, payload: Any) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
    tmp = path.with_suffix(path.suffix + ".tmp")
    tmp.write_text(
        json.dumps(payload, indent=2, sort_keys=True, default=str),
        encoding="utf-8",
    )
    tmp.replace(path)


def _atomic_write_jsonl(path: Path, rows: Iterable[dict[str, Any]]) -> None:
    path.parent.mkdir(parents=True, exist_ok=True)
