OpenAI Codex v0.128.0 (research preview)
--------
workdir: /home/wali/Desktop/AI BOT REBUILD
model: gpt-5.5
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:844:| TV-LIVE-02 | `mode = live`, all gates pass, human confirm absent | block | `human_confirmation_present` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:845:| TV-LIVE-03 | `mode = live`, all gates pass, header present, actor `claude` | block | `human_confirmation_present` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:846:| TV-LIVE-04 | `mode = live`, all gates pass, header present, actor `human`, kill switch `tripped` | block | `kill_switch_armed` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:847:| TV-LIVE-05 | `mode = live`, all gates pass, `live_gate_state` last evaluated `> ready_window_ms` ago | block | `live_gate_state_stale` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:848:| TV-LIVE-06 | `mode = live`, all gates pass, fresh, kill switch armed, human + token | allow | — |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:860:| TV-PREC-05 | `live_gate` + `daily_loss_cap` (live mode) | `live_gate_*` (rank 3 < rank 4) |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:866:| TV-CONN-01 | Synthesized exchange action whose `execution_intent_id` not in DB | reject; audit `unknown_execution_intent` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:871:| TV-CONN-06 | Live mode but `live_gate_state.state != ready` at connector | reject; audit `live_block_active_at_connector` |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:879:| TV-DET-03 | Re-run TV-LIVE-* with identical `live_gate_snapshot` and `kill_switch_snapshot` | byte-equal results |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:898:| TV-INV-06 | `paper` and `live` mode evaluations run identical policies (excluding `live_gate`) | identical `policy_checks_json` ordering |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:913:A scheduled `evidence_packet` of `packet_type = "hourly"` emits aggregated counters: decisions per `block_policy_id`, `duplicate_kind` distribution, kill-switch transitions, live-gate transitions, shadow-mode drift rate, average policy elapsed time per type. This packet is the primary surface for the Monitor Center's "risk gate status" panel (per `CLAUDE.md` Monitor Center Requirements).
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:932:| "live readiness state" | §9 (state machine, persistence, gates), §11.1 (`live_gate_state` table), §12.8 (live-gate vectors) |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:939:| "sufficient to prove live exchange action cannot bypass Risk Gateway" | §1 invariants (INV-01, INV-02, INV-10, INV-11) + §10 connector hard blocks + §12.13 non-bypass vectors. The proof structure: the only path to the connector submit step requires (a) an `execution_intents` row, which (b) requires `risk_decisions.allow_block = "allow"` (FK+CHECK), and (c) the connector independently re-verifies via §10. Bypass requires defeating two independent guards and corrupting the DB. |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:956:| 12 Multi-exchange connectors | §10 (connector contract is per-connector), §11.2 (`exchange_symbol_id` in decision) |
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:969:- Trainer liveness exit-criterion artifact (consolidated Codex blocker #8) — future file (not Risk Gateway).
claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md:985:Until that re-review returns explicit PASS/GO, **V2 build remains NO-GO** per the consolidated reconciliation. This document is an architecture-layer remediation only; it does not constitute build approval, live-trading approval, or any mutation of the legacy runtime.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:13:3. INV-03 — A `degraded` policy bundle MUST default to `block` for every live-affecting policy.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:15:5. INV-05 — `live_gate_state.state != 'ready'` forces `allow=false` for live-mutation intents.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:21:11. INV-11 — Connector boundary re-verifies kill-switch and live-gate independently.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:37:States: `draft → proposed → approved → active → superseded | revoked | degraded`.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:57:14. `live_gate` — `{ requires: ['mode.paper_to_live.consumed', 'connector.live_enabled.consumed'] }`.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:72:| P0 | Pre-evaluation gates | `kill_switch_gate`, `live_gate`, `duplicate_guard`, `connector_health_gate` |
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:88:- Window: bundle-configurable, default 2 s for live, 250 ms for paper.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:98:| Funding rate | 60000 | warn (paper) / block (live) |
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:115:- `ready` requires both consumed L5 chains (`mode.switch.paper_to_live`, `connector.live_enabled.set_true`) and successful self-check.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:120:Connector independently re-verifies, before any exchange call:
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:122:2. `live_gate_state.state == 'ready'`.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:130:Any failure → `connector.hard_block` emitted; intent never reaches the exchange.
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:140:  inputs: { signal_id, prediction_id, feature_snapshot_id, calibration_id, kill_switch_state, live_gate_state, connector_health_snapshot },
claude_worklog/v2_architecture/12_RISK_GATEWAY_ARCHITECTURE.md:160:Per decision: serialized `RiskDecision`, input snapshots, bundle fingerprint, kill-switch and live-gate snapshots. Per bundle activation: bundle envelope + approval chain + self-check output. Stored under `raw_evidence/risk_gateway/`.
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:7:  "next_action": "Codex takeover requested by closed-loop executor; underlying Claude task stalled twice. Codex must perform a scoped V2-side review only \u2014 do not touch legacy or live.",
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:13:    "approves_canary": false,
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:14:    "approves_legacy_shutdown": false,
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:15:    "approves_live": false,
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:16:    "approves_redis_trim": false,
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:17:    "calls_exchange_mutation": false,
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:18:    "live_gate": "blocked_human_only",
claude_worklog/agent_supervisor/tasks/closed_loop_takeover_005_fix_risk_gateway_architecture.json:19:    "live_symbols": [],

exec
/bin/bash -lc "sed -n '250,1020p' claude_worklog/v2_architecture_remediation/05_RISK_GATEWAY_REMEDIATION.md" in /home/wali/Desktop/AI BOT REBUILD
 succeeded in 0ms:
}
```

The actual tripped/armed state is NOT in `params` — it lives in the persisted state machine (§8). The policy params only encode whether the gateway respects arming and what it takes to reset.

#### 3.2.6 `live_gate`

```json
{
  "type": "live_gate",
  "params": {
    "required_gates": [
      "monitor_completeness",
      "risk_policy_signoff",
      "approval_workflow_active",
      "kill_switch_armed",
      "human_confirmation_present"
    ],
    "ready_window_ms": 600000
  }
}
```

`ready_window_ms` is the freshness window for the `live_gate.state` evaluation. Older than this → block with `live_gate_state_stale`.

#### 3.2.7 `duplicate_guard`

See §6 for the full contract; the policy params are:

```json
{
  "type": "duplicate_guard",
  "params": {
    "key_strategy": "lineage_v1",
    "ttl_ms_paper": 120000,
    "ttl_ms_live": 600000,
    "store": "redis_then_db"
  }
}
```

#### 3.2.8 `attribution_completeness`

```json
{
  "type": "attribution_completeness",
  "params": {
    "min_top_positive": 3,
    "min_top_negative": 3,
    "require_calibration_version": true,
    "require_explainability_method": true,
    "raw_and_calibrated_required": true
  }
}
```

These values are the architecture defaults consistent with consolidated Codex blocker #3 (confidence explainability schema). They are referenced here so `attribution_completeness` blocks any decision missing structured contributors. Lowering any threshold is L4.

#### 3.2.9 `feature_freshness`

```json
{
  "type": "feature_freshness",
  "params": {
    "by_feature_class": {
      "orderbook":  { "max_age_ms": 1500 },
      "trade_tape": { "max_age_ms": 2000 },
      "kline_1m":   { "max_age_ms": 60000 },
      "funding":    { "max_age_ms": 600000 },
      "default":    { "max_age_ms": 5000 }
    },
    "missing_required_count_threshold": 0
  }
}
```

If `feature_value.missing_flag = true` for any required feature, policy → block. If `stale_flag = true` exceeding the per-class `max_age_ms`, policy → block.

#### 3.2.10 All other types

Each remaining type in §3.1 has a `params` schema in this same form, normative for V2 scaffold. They are omitted here only for length; the contract is: every policy type MUST publish (a) JSON schema for `params`, (b) hard defaults applied when params absent, (c) failure mode = always block, never pass-through, on input ambiguity.

### 3.3 Universal policy invariants

- **Closed-on-error.** If a policy raises an unexpected runtime exception or its data dependency is unavailable, the verdict is **block** with `block_reason = "<policy_id>_evaluator_error"` and `evaluator_error_class` populated. There is no pass-through default.
- **Side-effect-free.** A policy evaluation MUST NOT write Redis or DB except through the gateway's outer audit/decision writer. Internal counters used for rate limits MUST be read from authoritative state, not maintained inside the policy module.
- **Deterministic given inputs.** Two evaluations with identical inputs MUST produce identical verdicts. Random sampling/jitter is forbidden inside policies.
- **No legacy mutation.** A policy MUST NOT consult or write any legacy Redis key. Evidence of legacy reads is acceptable only via the read-only adapter, never via direct legacy connection strings.

---

## 4. Deterministic evaluation order

### 4.1 Phases (outer order)

The gateway evaluates phases strictly in this order. Within a phase, policies are evaluated in `order_in_phase` ascending. Phase order is **not configurable** — it is hard-coded into the gateway and asserted at boot.

| # | Phase | Purpose | Stop-on-block? |
| --- | --- | --- | --- |
| 1 | `phase_input` | Cheap input validity: signal stale, feature freshness, universe membership. | yes |
| 2 | `phase_lineage` | Lineage and attribution completeness. | yes |
| 3 | `phase_static` | Bundle integrity, kill switch, mode consistency. | yes |
| 4 | `phase_runtime` | Connector health, reduce-only, stop-policy. | yes |
| 5 | `phase_market` | Funding-window, liquidation proximity. | yes |
| 6 | `phase_capital` | Leverage, margin mode, sizing. | yes |
| 7 | `phase_account` | Daily/weekly loss caps, drawdown brake. | yes |
| 8 | `phase_duplicate` | Duplicate guard (§6). | yes |
| 9 | `phase_live_gate` | Live readiness gate (only if `mode=live`). | yes |

`stop_on_block = yes` everywhere: the first blocking verdict in a phase terminates that phase. Subsequent phases still run iff the **policy bundle declares `evaluate_all_phases = true`** for diagnostic mode (default `false`). Even with `evaluate_all_phases = true`, the **authoritative** verdict is the first block; later phases are run only to populate the diagnostic `policy_checks_json` trace.

### 4.2 Why this order

Cheap, pure checks first; checks that depend on external state (account, market, connectors) later; the `live_gate` last so that a paper-mode decision never even consults the live readiness state. The kill switch is in `phase_static` (early) so a tripped gateway short-circuits before any expensive evaluation. Duplicate guard is the **last** check before live-gate so that the deduplication key is computed against a decision that has otherwise passed all its other policies — preventing the duplicate cache from filling with would-be-blocked entries.

### 4.3 Evaluation invariant

The gateway records the realized evaluation trace as:

```json
{
  "policy_checks_json": [
    {
      "phase": "phase_input",
      "order_in_phase": 1,
      "policy_id": "stale_signal_default",
      "type": "stale_signal",
      "verdict": "allow|block",
      "evaluated_ts_ms": 1735689600200,
      "elapsed_us": 312,
      "params_hash": "sha256:<hex>",
      "inputs_digest": "sha256:<hex>",
      "block_reason": "string|null",
      "block_evidence": [{"kind": "...", "ref": "..."}]
    }
  ]
}
```

INV-04 (determinism) is asserted by hashing `inputs_digest || params_hash || verdict` per policy and comparing across replays.

---

## 5. Failure precedence

When `evaluate_all_phases = false` (production default), there is at most one block — precedence is implicit (first block wins by phase order). When `evaluate_all_phases = true` (diagnostic mode), multiple policies may block; precedence determines which `block_reason` becomes the **authoritative** one surfaced in `risk_decisions.block_reason` and in the API error envelope's `details.policy_name`.

### 5.1 Precedence rules

| Rank | Class | Members |
| --- | --- | --- |
| 1 | **Safety stops** | `kill_switch`, `liquidation_proximity` |
| 2 | **Integrity failures** | `policy_bundle_integrity`, `lineage_completeness`, `attribution_completeness`, `mode_consistency` |
| 3 | **Live-mode controls** | `live_gate` (only relevant in live mode) |
| 4 | **Account hard caps** | `daily_loss_cap`, `weekly_loss_cap`, `drawdown_brake` |
| 5 | **Capital limits** | `leverage_cap`, `margin_mode_lock`, `position_sizing` |
